We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [#{-'\] = [-{<]: AB - CD = -BE  (r.len=2 neg, sym=['A', 'B', 'C', 'D', 'E'], |sym|=5)
fact1 []<+{{] = []<{{]: FE + BB = FEBB  (r.len=4, sym=['B', 'E', 'F'], |sym|=3)
fact2 [$\+{'] = [$\{']: GD + BC = GDBC  (r.len=4, sym=['B', 'C', 'D', 'G'], |sym|=4)
fact3 [!!-'\] = [}]: HH - CD = J  (r.len=1, sym=['C', 'D', 'H', 'J'], |sym|=4)
query [\$+'<]: DG + CE = ?

narrowing operator candidates by result length:
  '+' -> {concat, rconcat, mul, mul1, mulm1}
  '-' -> {sub, rsub, negabs}

Mul anchor: fact2 [$\+{'] (4-digit result constrains the cipher most tightly).
Enumerate (operation, operands) consistent with the anchor pattern GD + BC = GDBC -> 5040 candidates:
  R0: concat(01,23) = 0123 -> G=0,C=3,D=1,B=2
  R1: concat(01,24) = 0124 -> G=0,C=4,D=1,B=2
  R2: concat(01,25) = 0125 -> G=0,C=5,D=1,B=2
  R3: concat(01,26) = 0126 -> G=0,C=6,D=1,B=2
  R4: concat(01,27) = 0127 -> G=0,C=7,D=1,B=2
  R5: concat(01,28) = 0128 -> G=0,C=8,D=1,B=2
  R6: concat(01,29) = 0129 -> G=0,C=9,D=1,B=2
  R7: concat(01,32) = 0132 -> G=0,C=2,D=1,B=3
  R8: concat(01,34) = 0134 -> G=0,C=4,D=1,B=3
  R9: concat(01,35) = 0135 -> G=0,C=5,D=1,B=3
  R10: concat(01,36) = 0136 -> G=0,C=6,D=1,B=3
  R11: concat(01,37) = 0137 -> G=0,C=7,D=1,B=3
  R12: concat(01,38) = 0138 -> G=0,C=8,D=1,B=3
  R13: concat(01,39) = 0139 -> G=0,C=9,D=1,B=3
  R14: concat(01,42) = 0142 -> G=0,C=2,D=1,B=4
  R15: concat(01,43) = 0143 -> G=0,C=3,D=1,B=4
  R16: concat(01,45) = 0145 -> G=0,C=5,D=1,B=4
  R17: concat(01,46) = 0146 -> G=0,C=6,D=1,B=4
  R18: concat(01,47) = 0147 -> G=0,C=7,D=1,B=4
  R19: concat(01,48) = 0148 -> G=0,C=8,D=1,B=4
  R20: concat(01,49) = 0149 -> G=0,C=9,D=1,B=4
  R21: concat(01,52) = 0152 -> G=0,C=2,D=1,B=5
  R22: concat(01,53) = 0153 -> G=0,C=3,D=1,B=5
  R23: concat(01,54) = 0154 -> G=0,C=4,D=1,B=5
  R24: concat(01,56) = 0156 -> G=0,C=6,D=1,B=5
  R25: concat(01,57) = 0157 -> G=0,C=7,D=1,B=5
  R26: concat(01,58) = 0158 -> G=0,C=8,D=1,B=5
  R27: concat(01,59) = 0159 -> G=0,C=9,D=1,B=5
  R28: concat(01,62) = 0162 -> G=0,C=2,D=1,B=6
  R29: concat(01,63) = 0163 -> G=0,C=3,D=1,B=6
  R30: concat(01,64) = 0164 -> G=0,C=4,D=1,B=6
  R31: concat(01,65) = 0165 -> G=0,C=5,D=1,B=6
  R32: concat(01,67) = 0167 -> G=0,C=7,D=1,B=6
  R33: concat(01,68) = 0168 -> G=0,C=8,D=1,B=6
  R34: concat(01,69) = 0169 -> G=0,C=9,D=1,B=6
  R35: concat(01,72) = 0172 -> G=0,C=2,D=1,B=7
  R36: concat(01,73) = 0173 -> G=0,C=3,D=1,B=7
  R37: concat(01,74) = 0174 -> G=0,C=4,D=1,B=7
  R38: concat(01,75) = 0175 -> G=0,C=5,D=1,B=7
  R39: concat(01,76) = 0176 -> G=0,C=6,D=1,B=7
  R40: concat(01,78) = 0178 -> G=0,C=8,D=1,B=7
  R41: concat(01,79) = 0179 -> G=0,C=9,D=1,B=7
  R42: concat(01,82) = 0182 -> G=0,C=2,D=1,B=8
  R43: concat(01,83) = 0183 -> G=0,C=3,D=1,B=8
  R44: concat(01,84) = 0184 -> G=0,C=4,D=1,B=8
  R45: concat(01,85) = 0185 -> G=0,C=5,D=1,B=8
  R46: concat(01,86) = 0186 -> G=0,C=6,D=1,B=8
  R47: concat(01,87) = 0187 -> G=0,C=7,D=1,B=8
  R48: concat(01,89) = 0189 -> G=0,C=9,D=1,B=8
  R49: concat(01,92) = 0192 -> G=0,C=2,D=1,B=9
  R50: concat(01,93) = 0193 -> G=0,C=3,D=1,B=9
  R51: concat(01,94) = 0194 -> G=0,C=4,D=1,B=9
  R52: concat(01,95) = 0195 -> G=0,C=5,D=1,B=9
  R53: concat(01,96) = 0196 -> G=0,C=6,D=1,B=9
  R54: concat(01,97) = 0197 -> G=0,C=7,D=1,B=9
  R55: concat(01,98) = 0198 -> G=0,C=8,D=1,B=9
  R56: concat(02,13) = 0213 -> G=0,C=3,D=2,B=1
  R57: concat(02,14) = 0214 -> G=0,C=4,D=2,B=1
  R58: concat(02,15) = 0215 -> G=0,C=5,D=2,B=1
  R59: concat(02,16) = 0216 -> G=0,C=6,D=2,B=1
  R60: concat(02,17) = 0217 -> G=0,C=7,D=2,B=1
  R61: concat(02,18) = 0218 -> G=0,C=8,D=2,B=1
  R62: concat(02,19) = 0219 -> G=0,C=9,D=2,B=1
  R63: concat(02,31) = 0231 -> G=0,C=1,D=2,B=3
  R64: concat(02,34) = 0234 -> G=0,C=4,D=2,B=3
  R65: concat(02,35) = 0235 -> G=0,C=5,D=2,B=3
  R66: concat(02,36) = 0236 -> G=0,C=6,D=2,B=3
  R67: concat(02,37) = 0237 -> G=0,C=7,D=2,B=3
  R68: concat(02,38) = 0238 -> G=0,C=8,D=2,B=3
  R69: concat(02,39) = 0239 -> G=0,C=9,D=2,B=3
  R70: concat(02,41) = 0241 -> G=0,C=1,D=2,B=4
  R71: concat(02,43) = 0243 -> G=0,C=3,D=2,B=4
  R72: concat(02,45) = 0245 -> G=0,C=5,D=2,B=4
  R73: concat(02,46) = 0246 -> G=0,C=6,D=2,B=4
  R74: concat(02,47) = 0247 -> G=0,C=7,D=2,B=4
  R75: concat(02,48) = 0248 -> G=0,C=8,D=2,B=4
  R76: concat(02,49) = 0249 -> G=0,C=9,D=2,B=4
  R77: concat(02,51) = 0251 -> G=0,C=1,D=2,B=5
  R78: concat(02,53) = 0253 -> G=0,C=3,D=2,B=5
  R79: concat(02,54) = 0254 -> G=0,C=4,D=2,B=5
  R80: concat(02,56) = 0256 -> G=0,C=6,D=2,B=5
  R81: concat(02,57) = 0257 -> G=0,C=7,D=2,B=5
  R82: concat(02,58) = 0258 -> G=0,C=8,D=2,B=5
  R83: concat(02,59) = 0259 -> G=0,C=9,D=2,B=5
  R84: concat(02,61) = 0261 -> G=0,C=1,D=2,B=6
  R85: concat(02,63) = 0263 -> G=0,C=3,D=2,B=6
  R86: concat(02,64) = 0264 -> G=0,C=4,D=2,B=6
  R87: concat(02,65) = 0265 -> G=0,C=5,D=2,B=6
  R88: concat(02,67) = 0267 -> G=0,C=7,D=2,B=6
  R89: concat(02,68) = 0268 -> G=0,C=8,D=2,B=6
  R90: concat(02,69) = 0269 -> G=0,C=9,D=2,B=6
  R91: concat(02,71) = 0271 -> G=0,C=1,D=2,B=7
  R92: concat(02,73) = 0273 -> G=0,C=3,D=2,B=7
  R93: concat(02,74) = 0274 -> G=0,C=4,D=2,B=7
  R94: concat(02,75) = 0275 -> G=0,C=5,D=2,B=7
  R95: concat(02,76) = 0276 -> G=0,C=6,D=2,B=7
  R96: concat(02,78) = 0278 -> G=0,C=8,D=2,B=7
  R97: concat(02,79) = 0279 -> G=0,C=9,D=2,B=7
  R98: concat(02,81) = 0281 -> G=0,C=1,D=2,B=8
  R99: concat(02,83) = 0283 -> G=0,C=3,D=2,B=8
  R100: concat(02,84) = 0284 -> G=0,C=4,D=2,B=8
  R101: concat(02,85) = 0285 -> G=0,C=5,D=2,B=8
  R102: concat(02,86) = 0286 -> G=0,C=6,D=2,B=8
  R103: concat(02,87) = 0287 -> G=0,C=7,D=2,B=8
  R104: concat(02,89) = 0289 -> G=0,C=9,D=2,B=8
  R105: concat(02,91) = 0291 -> G=0,C=1,D=2,B=9
  R106: concat(02,93) = 0293 -> G=0,C=3,D=2,B=9
  R107: concat(02,94) = 0294 -> G=0,C=4,D=2,B=9
  R108: concat(02,95) = 0295 -> G=0,C=5,D=2,B=9
  R109: concat(02,96) = 0296 -> G=0,C=6,D=2,B=9
  R110: concat(02,97) = 0297 -> G=0,C=7,D=2,B=9
  R111: concat(02,98) = 0298 -> G=0,C=8,D=2,B=9
  R112: concat(03,12) = 0312 -> G=0,C=2,D=3,B=1
  R113: concat(03,14) = 0314 -> G=0,C=4,D=3,B=1
  R114: concat(03,15) = 0315 -> G=0,C=5,D=3,B=1
  R115: concat(03,16) = 0316 -> G=0,C=6,D=3,B=1
  R116: concat(03,17) = 0317 -> G=0,C=7,D=3,B=1
  R117: concat(03,18) = 0318 -> G=0,C=8,D=3,B=1
  R118: concat(03,19) = 0319 -> G=0,C=9,D=3,B=1
  R119: concat(03,21) = 0321 -> G=0,C=1,D=3,B=2
  R120: concat(03,24) = 0324 -> G=0,C=4,D=3,B=2
  R121: concat(03,25) = 0325 -> G=0,C=5,D=3,B=2
  R122: concat(03,26) = 0326 -> G=0,C=6,D=3,B=2
  R123: concat(03,27) = 0327 -> G=0,C=7,D=3,B=2
  R124: concat(03,28) = 0328 -> G=0,C=8,D=3,B=2
  R125: concat(03,29) = 0329 -> G=0,C=9,D=3,B=2
  R126: concat(03,41) = 0341 -> G=0,C=1,D=3,B=4
  R127: concat(03,42) = 0342 -> G=0,C=2,D=3,B=4
  R128: concat(03,45) = 0345 -> G=0,C=5,D=3,B=4
  R129: concat(03,46) = 0346 -> G=0,C=6,D=3,B=4
  R130: concat(03,47) = 0347 -> G=0,C=7,D=3,B=4
  R131: concat(03,48) = 0348 -> G=0,C=8,D=3,B=4
  R132: concat(03,49) = 0349 -> G=0,C=9,D=3,B=4
  R133: concat(03,51) = 0351 -> G=0,C=1,D=3,B=5
  R134: concat(03,52) = 0352 -> G=0,C=2,D=3,B=5
  R135: concat(03,54) = 0354 -> G=0,C=4,D=3,B=5
  R136: concat(03,56) = 0356 -> G=0,C=6,D=3,B=5
  R137: concat(03,57) = 0357 -> G=0,C=7,D=3,B=5
  R138: concat(03,58) = 0358 -> G=0,C=8,D=3,B=5
  R139: concat(03,59) = 0359 -> G=0,C=9,D=3,B=5
  R140: concat(03,61) = 0361 -> G=0,C=1,D=3,B=6
  R141: concat(03,62) = 0362 -> G=0,C=2,D=3,B=6
  R142: concat(03,64) = 0364 -> G=0,C=4,D=3,B=6
  R143: concat(03,65) = 0365 -> G=0,C=5,D=3,B=6
  R144: concat(03,67) = 0367 -> G=0,C=7,D=3,B=6
  R145: concat(03,68) = 0368 -> G=0,C=8,D=3,B=6
  R146: concat(03,69) = 0369 -> G=0,C=9,D=3,B=6
  R147: concat(03,71) = 0371 -> G=0,C=1,D=3,B=7
  R148: concat(03,72) = 0372 -> G=0,C=2,D=3,B=7
  R149: concat(03,74) = 0374 -> G=0,C=4,D=3,B=7
  R150: concat(03,75) = 0375 -> G=0,C=5,D=3,B=7
  R151: concat(03,76) = 0376 -> G=0,C=6,D=3,B=7
  R152: concat(03,78) = 0378 -> G=0,C=8,D=3,B=7
  R153: concat(03,79) = 0379 -> G=0,C=9,D=3,B=7
  R154: concat(03,81) = 0381 -> G=0,C=1,D=3,B=8
  R155: concat(03,82) = 0382 -> G=0,C=2,D=3,B=8
  R156: concat(03,84) = 0384 -> G=0,C=4,D=3,B=8
  R157: concat(03,85) = 0385 -> G=0,C=5,D=3,B=8
  R158: concat(03,86) = 0386 -> G=0,C=6,D=3,B=8
  R159: concat(03,87) = 0387 -> G=0,C=7,D=3,B=8
  R160: concat(03,89) = 0389 -> G=0,C=9,D=3,B=8
  R161: concat(03,91) = 0391 -> G=0,C=1,D=3,B=9
  R162: concat(03,92) = 0392 -> G=0,C=2,D=3,B=9
  R163: concat(03,94) = 0394 -> G=0,C=4,D=3,B=9
  R164: concat(03,95) = 0395 -> G=0,C=5,D=3,B=9
  R165: concat(03,96) = 0396 -> G=0,C=6,D=3,B=9
  R166: concat(03,97) = 0397 -> G=0,C=7,D=3,B=9
  R167: concat(03,98) = 0398 -> G=0,C=8,D=3,B=9
  R168: concat(04,12) = 0412 -> G=0,C=2,D=4,B=1
  R169: concat(04,13) = 0413 -> G=0,C=3,D=4,B=1
  R170: concat(04,15) = 0415 -> G=0,C=5,D=4,B=1
  R171: concat(04,16) = 0416 -> G=0,C=6,D=4,B=1
  R172: concat(04,17) = 0417 -> G=0,C=7,D=4,B=1
  R173: concat(04,18) = 0418 -> G=0,C=8,D=4,B=1
  R174: concat(04,19) = 0419 -> G=0,C=9,D=4,B=1
  R175: concat(04,21) = 0421 -> G=0,C=1,D=4,B=2
  R176: concat(04,23) = 0423 -> G=0,C=3,D=4,B=2
  R177: concat(04,25) = 0425 -> G=0,C=5,D=4,B=2
  R178: concat(04,26) = 0426 -> G=0,C=6,D=4,B=2
  R179: concat(04,27) = 0427 -> G=0,C=7,D=4,B=2
  R180: concat(04,28) = 0428 -> G=0,C=8,D=4,B=2
