We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [))+}:] = [))}:]: AA + BC = AABC  (r.len=4, sym=['A', 'B', 'C'], |sym|=3)
fact1 [{@-'!] = [-{`]: DE - FG = -DH  (r.len=2 neg, sym=['D', 'E', 'F', 'G', 'H'], |sym|=5)
fact2 ['}+@|] = ['}@|]: FB + EJ = FBEJ  (r.len=4, sym=['B', 'E', 'F', 'J'], |sym|=4)
fact3 [::*:'] = [{||{]: CC * CF = DJJD  (r.len=4, sym=['C', 'D', 'F', 'J'], |sym|=4)
query [@`-`:]: EH - HC = ?

narrowing operator candidates by result length:
  '*' -> {concat, rconcat, mul, mul1, mulm1}
  '+' -> {concat, rconcat, mul, mul1, mulm1}
  '-' -> {sub, rsub, negabs}

Mul anchor: fact2 ['}+@|] (4-digit result constrains the cipher most tightly).
Enumerate (operation, operands) consistent with the anchor pattern FB + EJ = FBEJ -> 5040 candidates:
  R0: concat(01,23) = 0123 -> F=0,E=2,J=3,B=1
  R1: concat(01,24) = 0124 -> F=0,E=2,J=4,B=1
  R2: concat(01,25) = 0125 -> F=0,E=2,J=5,B=1
  R3: concat(01,26) = 0126 -> F=0,E=2,J=6,B=1
  R4: concat(01,27) = 0127 -> F=0,E=2,J=7,B=1
  R5: concat(01,28) = 0128 -> F=0,E=2,J=8,B=1
  R6: concat(01,29) = 0129 -> F=0,E=2,J=9,B=1
  R7: concat(01,32) = 0132 -> F=0,E=3,J=2,B=1
  R8: concat(01,34) = 0134 -> F=0,E=3,J=4,B=1
  R9: concat(01,35) = 0135 -> F=0,E=3,J=5,B=1
  R10: concat(01,36) = 0136 -> F=0,E=3,J=6,B=1
  R11: concat(01,37) = 0137 -> F=0,E=3,J=7,B=1
  R12: concat(01,38) = 0138 -> F=0,E=3,J=8,B=1
  R13: concat(01,39) = 0139 -> F=0,E=3,J=9,B=1
  R14: concat(01,42) = 0142 -> F=0,E=4,J=2,B=1
  R15: concat(01,43) = 0143 -> F=0,E=4,J=3,B=1
  R16: concat(01,45) = 0145 -> F=0,E=4,J=5,B=1
  R17: concat(01,46) = 0146 -> F=0,E=4,J=6,B=1
  R18: concat(01,47) = 0147 -> F=0,E=4,J=7,B=1
  R19: concat(01,48) = 0148 -> F=0,E=4,J=8,B=1
  R20: concat(01,49) = 0149 -> F=0,E=4,J=9,B=1
  R21: concat(01,52) = 0152 -> F=0,E=5,J=2,B=1
  R22: concat(01,53) = 0153 -> F=0,E=5,J=3,B=1
  R23: concat(01,54) = 0154 -> F=0,E=5,J=4,B=1
  R24: concat(01,56) = 0156 -> F=0,E=5,J=6,B=1
  R25: concat(01,57) = 0157 -> F=0,E=5,J=7,B=1
  R26: concat(01,58) = 0158 -> F=0,E=5,J=8,B=1
  R27: concat(01,59) = 0159 -> F=0,E=5,J=9,B=1
  R28: concat(01,62) = 0162 -> F=0,E=6,J=2,B=1
  R29: concat(01,63) = 0163 -> F=0,E=6,J=3,B=1
  R30: concat(01,64) = 0164 -> F=0,E=6,J=4,B=1
  R31: concat(01,65) = 0165 -> F=0,E=6,J=5,B=1
  R32: concat(01,67) = 0167 -> F=0,E=6,J=7,B=1
  R33: concat(01,68) = 0168 -> F=0,E=6,J=8,B=1
  R34: concat(01,69) = 0169 -> F=0,E=6,J=9,B=1
  R35: concat(01,72) = 0172 -> F=0,E=7,J=2,B=1
  R36: concat(01,73) = 0173 -> F=0,E=7,J=3,B=1
  R37: concat(01,74) = 0174 -> F=0,E=7,J=4,B=1
  R38: concat(01,75) = 0175 -> F=0,E=7,J=5,B=1
  R39: concat(01,76) = 0176 -> F=0,E=7,J=6,B=1
  R40: concat(01,78) = 0178 -> F=0,E=7,J=8,B=1
  R41: concat(01,79) = 0179 -> F=0,E=7,J=9,B=1
  R42: concat(01,82) = 0182 -> F=0,E=8,J=2,B=1
  R43: concat(01,83) = 0183 -> F=0,E=8,J=3,B=1
  R44: concat(01,84) = 0184 -> F=0,E=8,J=4,B=1
  R45: concat(01,85) = 0185 -> F=0,E=8,J=5,B=1
  R46: concat(01,86) = 0186 -> F=0,E=8,J=6,B=1
  R47: concat(01,87) = 0187 -> F=0,E=8,J=7,B=1
  R48: concat(01,89) = 0189 -> F=0,E=8,J=9,B=1
  R49: concat(01,92) = 0192 -> F=0,E=9,J=2,B=1
  R50: concat(01,93) = 0193 -> F=0,E=9,J=3,B=1
  R51: concat(01,94) = 0194 -> F=0,E=9,J=4,B=1
  R52: concat(01,95) = 0195 -> F=0,E=9,J=5,B=1
  R53: concat(01,96) = 0196 -> F=0,E=9,J=6,B=1
  R54: concat(01,97) = 0197 -> F=0,E=9,J=7,B=1
  R55: concat(01,98) = 0198 -> F=0,E=9,J=8,B=1
  R56: concat(02,13) = 0213 -> F=0,E=1,J=3,B=2
  R57: concat(02,14) = 0214 -> F=0,E=1,J=4,B=2
  R58: concat(02,15) = 0215 -> F=0,E=1,J=5,B=2
  R59: concat(02,16) = 0216 -> F=0,E=1,J=6,B=2
  R60: concat(02,17) = 0217 -> F=0,E=1,J=7,B=2
  R61: concat(02,18) = 0218 -> F=0,E=1,J=8,B=2
  R62: concat(02,19) = 0219 -> F=0,E=1,J=9,B=2
  R63: concat(02,31) = 0231 -> F=0,E=3,J=1,B=2
  R64: concat(02,34) = 0234 -> F=0,E=3,J=4,B=2
  R65: concat(02,35) = 0235 -> F=0,E=3,J=5,B=2
  R66: concat(02,36) = 0236 -> F=0,E=3,J=6,B=2
  R67: concat(02,37) = 0237 -> F=0,E=3,J=7,B=2
